
                        **********************************
                        **********************************
                        ***                            ***
                        ***     Program ARSTAN_v48     ***
                        ***                            ***
                        ***       Creation Date:       ***
                        ***          03/17/16          ***
                        ***                            ***
                        ***       Programmed by:       ***
                        ***     Dr. Edward R. Cook     ***
                        ***       Paul J. Krusic       ***
                        ***    Tree-Ring Laboratory    ***
                        ***  Lamont-Doherty Earth Obs. ***
                        ***    Palisades, N.Y. 10964   ***
                        *** drdendro@ldeo.columbia.edu ***
                        ***    pjk@ldeo.columbia.edu   ***
                        ***  www.ldeo.columbia.edu/trl ***
                        ***                            ***
                        **********************************
                        **********************************

 |==============================================================================|

 overall run title:                                                                                 

 file names file processed:       SmithsonianBatch.txt                                        
 data file processed:             litu_drop.rwl                                               
 log file processed:              litu_drop.rwl_log.txt                                       

                       opt          plt
 tree-ring data type    1                !tucson ring-width format                         
 missing data in gap   -9            0   !missing values estimated (no plots)              
 data transformation    4            0   !spread/level power transform (no plots)          
 first detrending       2     20     0   !1st-neg expon curve (k>0), no = opt 5            
 second detrending    -67      0     0   !2nd-spline curve (pct n 50% cutoff)              
 robust detrending      1                !non-robust detrending methods used               
 interactive detrend    0                !no interactive detrending                        
 index calculation      2                !residuals or differences (rt-gt)                 
 ar modeling method     1      0     0   !non-robust autoregressive modeling               
 pooled ar order        0            0   !minimum aic pooled ar model order fit 
 series ar order        0                !pooled ar order fit to all series                
 mean chronology        2   0    0   0   !robust (biweight) mean chronology                
 stabilize variance    50                !spline stabilized (fixed 50% cutoff)             
 common period years     1950 2000       !first and last years of common period            
 site-tree-core mask       SSSTTC        !site-tree-core separation mask                   
 running rbar              40   20   0   !running rbar window/overlap (no plots)           
 printout option        2                !summary & series statistics printed              
 core series save       1                !series saved in tucson raw data format           
 summary plot displays  3                !spaghetti and mean chronology plots              

 stand dynamics stuf    0            0   !no stand dynamics analyses done                  
 running mean window    0                !running mean window width                        
 percent growth change  0                !percent growth change threshold                  
 std error threshold    0                !standard error limit threshold                   

 |======================== raw data statistical analyses =======================|

 |------------------- tree-ring series read in for processing ------------------|

  data header lines:

 |------------ series gaps found based on any negative number found ------------|
       *** when data are transformed, zeros are also treated as missing ***

        series      ident      results of scans for gaps or missing values

                           --- no gaps in data found ---

 |------------------ statistics of raw tree-ring measurements ------------------|

 series   ident   frst   last   year    mean   stdev   skew   kurt   sens   ac(1)
    31   111051   1923   2009     87   2.462   1.509  1.203  3.802  0.224   0.834
    32   111134   1918   2005     88   2.529   1.489  1.434  4.684  0.257   0.874
    33   121212   1908   2009    102   3.242   0.991  0.547  4.915  0.234   0.506
    34   121284   1922   2009     88   2.662   1.382  0.917  3.491  0.267   0.799
    35   121442   1952   2009     58   1.825   0.741  0.454  2.664  0.280   0.650
    36   131017   1950   2009     60   1.313   0.911  1.518  4.850  0.356   0.691
    37   131080   1930   2009     80   1.623   0.910  0.746  3.413  0.362   0.701
    38   131304   1930   2009     80   3.278   1.083  0.472  2.430  0.225   0.666
    39   140735   1939   2009     71   0.864   1.117  2.740  9.268  0.269   0.840

 series   ident   frst   last   year    mean   stdev   skew   kurt   sens   ac(1)
    40   160665   1954   2009     56   4.384   3.592  2.057  6.785  0.256   0.834
    41   160777   1949   2009     61   3.098   1.308  0.575  3.336  0.238   0.778
    42   160930   1925   2009     85   2.237   0.879  0.089  2.436  0.214   0.789
    43   170994   1960   2009     50   3.936   1.627  1.014  4.167  0.325   0.539
    44   172229   1880   2009    130   2.454   1.361  0.875  2.928  0.295   0.768
    45   180751   1943   2009     67   3.209   2.187  2.122  6.946  0.241   0.876
    46   180794   1948   2009     62   2.679   1.309  0.757  2.698  0.270   0.756
    47   190018   1953   2009     57   5.612   2.689  1.402  4.322  0.226   0.819
    48   190438   1936   2009     74   3.460   1.996  1.011  3.133  0.226   0.891
    49   200038   1955   2009     55   5.876   2.393  1.771  5.378  0.198   0.702
    50   200168   1950   2009     60   3.086   3.185  1.652  4.419  0.313   0.940
    51   200389   1950   2009     60   2.499   1.699  0.363  2.242  0.295   0.854
    52   200988   1954   2009     56   2.742   1.249 -0.433  2.121  0.248   0.813
    53   202162   1980   2009     30   3.598   1.463  1.062  3.624  0.192   0.757
    54   12369A   1953   2013     61   0.880   0.847  1.777  5.810  0.384   0.611
    55   20804A   1913   2005     93   1.223   1.139  1.450  4.102  0.276   0.895
    56   42250A   1924   2014     91   0.937   0.704  0.995  3.279  0.316   0.800
    57   72212A   1946   2013     68   1.000   0.873  0.969  3.268  0.334   0.881
    58   72345A   1933   2012     80   0.812   0.810  0.994  2.738  0.349   0.893
    59   82403A   1922   2013     92   0.891   1.029  1.610  4.717  0.278   0.882

 series   ident   frst   last   year    mean   stdev   skew   kurt   sens   ac(1)
    60   92360A   1922   2015     94   0.433   0.538  2.972 10.942  0.411   0.695
    61   92442A   1940   2010     71   1.144   0.945  2.018  5.978  0.322   0.888
    62   102470A  1931   2013     83   1.071   1.141  1.443  4.122  0.294   0.888
    63   122554A  1935   2009     75   0.672   0.600  1.339  3.634  0.369   0.846
    64   190075A  1957   2015     59   0.777   1.537  2.864  8.712  0.501   0.798
    65   42232A   1943   2010     68   0.709   0.748  1.625  4.568  0.343   0.917
    66   042565A  1933   2013     81   2.182   1.280  0.889  3.668  0.359   0.691
    67   70602A   1929   2015     87   1.858   0.707  0.866  4.713  0.256   0.648
    68   90285A   1926   2012     87   1.010   1.262  1.747  4.883  0.280   0.911
    69   092501A  1932   2015     84   0.895   1.062  2.352  7.821  0.291   0.871
    70   111166A  1918   2014     97   0.975   0.685  0.462  2.392  0.242   0.903
    71   121017A  1956   2017     62   1.143   0.657  0.520  2.318  0.338   0.740
    72   131192A  1949   2001     53   0.933   0.707  1.469  6.169  0.323   0.662
    73   151051A  1923   2016     94   1.053   1.068  1.576  4.645  0.280   0.881
    74   160962A  1920   2007     88   0.497   0.430  1.519  5.651  0.361   0.741
    75   172220A  1959   2016     58   0.867   0.802  0.983  3.001  0.393   0.739
    76   200188A  1990   2017     28   3.323   3.211  0.791  2.000  0.347   0.948
    77   80248    1940   2009     70   0.806   0.422  0.903  3.229  0.384   0.644
    78   192129   1971   2009     39   1.374   0.580  0.808  2.968  0.318   0.558
    79   92389    1928   2009     82   0.617   0.637  2.046  7.066  0.401   0.813

 series   ident   frst   last   year    mean   stdev   skew   kurt   sens   ac(1)
    80   90369    1954   2009     56   0.958   0.966  2.459  8.827  0.434   0.776
    81   110952   1931   2009     79   0.450   0.271  0.918  3.468  0.376   0.659
    82   192128   1965   2009     45   1.305   0.955  1.165  3.577  0.467   0.682
    83   120924   1938   2009     72   0.665   0.574  1.671  5.010  0.291   0.882
    84   12366    1981   2009     29   1.544   1.122  1.381  4.209  0.316   0.580
    85   82317    1922   2009     88   0.846   0.786  1.302  3.820  0.354   0.792
    86   50281    1955   2009     55   0.937   0.628  0.821  3.108  0.459   0.717
    87   22603    1962   2009     48   0.885   0.761  1.507  4.515  0.393   0.684
    88   100997   1954   2009     56   0.372   0.270  1.547  5.375  0.300   0.724
    89   190497   1950   2010     61   0.873   0.694  1.260  4.216  0.401   0.856
    90   131047   1950   2009     60   0.505   0.546  1.776  4.939  0.370   0.886
    91   91491    1928   2009     82   0.435   0.408  1.992  5.664  0.284   0.824
    92   60125    1929   2009     81   0.384   0.251  1.057  2.819  0.347   0.710
    93   111033   1915   1996     82   0.515   0.662  2.508  7.744  0.253   0.889
    94   52388    1950   2009     60   0.972   0.673  0.540  2.048  0.318   0.781
    95   80746    1953   2000     48   1.521   1.330  1.822  5.932  0.426   0.765
    96   82368    1870   2009    140   0.948   0.721  1.371  5.132  0.294   0.831
    97   130579   1924   2009     86   3.687   1.295  0.626  3.452  0.259   0.589
    98   92486A   1921   2009     89   0.446   0.268  1.263  3.967  0.278   0.792
    99   121423A  1935   2008     74   0.978   0.693  0.787  2.826  0.226   0.877

 series   ident   frst   last   year    mean   stdev   skew   kurt   sens   ac(1)
   100   52237A   1937   2014     78   1.912   1.014  0.695  3.295  0.355   0.715
   101   70469A   1953   2007     55   0.863   0.915  2.438  9.424  0.312   0.662
   102   80641A   1937   2016     80   0.546   0.461  1.274  4.600  0.383   0.687
   103   90607A   1919   2008     90   0.648   0.419  1.321  5.720  0.314   0.725
   104   110899A  1933   2017     85   0.558   0.590  1.752  5.433  0.377   0.811
   105   112421A  1950   2010     61   0.637   0.547  2.241  7.444  0.340   0.837
   106   140280A  1924   2016     93   0.719   0.791  1.660  5.155  0.271   0.904
   107   171403A  1950   2014     65   0.355   0.270  1.514  4.708  0.280   0.820
   108   052246A  1945   2010     66   0.385   0.419  3.549 18.155  0.350   0.583
   109   82239A   1930   2010     81   1.222   0.934  1.273  3.529  0.237   0.842
   110   82381A   1942   2013     72   0.829   0.748  0.712  2.567  0.301   0.830
   111   110902r  1924   2011     88   0.669   0.394  0.445  2.593  0.268   0.798

       number of series read in:  111   from   1870  to   2017     148 years

 |---------------- summary of raw tree-ring series statistics ------------------|

                                year    mean   stdev   skew   kurt   sens   ac(1)
 arithmetic mean                  73   1.780   1.096  1.243  4.461  0.305   0.778
 standard deviation               18   1.296   0.650  0.674  2.212  0.062   0.098
 median (50th quantile)           74   1.305   0.955  1.251  3.967  0.294   0.794
 interquartile range              27   1.732   0.652  0.803  2.162  0.089   0.149
 minimum value                    28   0.355   0.251 -0.433  2.000  0.192   0.506
 lower hinge (25th quantile)      60   0.863   0.667  0.799  2.982  0.258   0.706
 upper hinge (75th quantile)      87   2.595   1.320  1.602  5.144  0.347   0.855
 maximum value                   140   7.021   3.592  3.549 18.155  0.501   0.948

 |-------------------- all possible series rbar statistics ---------------------|

   total    mean   standard   standard  skewess   kurtosis   minimum   maximum
   corrs    rbar   deviation    error    coeff      coeff      corr      corr
    6021   0.262     0.316      0.004   -0.368      2.513    -0.692     1.000

   minimum correlation: -0.692   series  200389     and  121423A      59 years
   maximum correlation:  1.000   series  92486      and  92486A       89 years

       percent of all possible correlations used (n>20 years):      98.62
       percent of all possible tree-ring years used in rbar:        41.55

 |======================= raw data common period analyses ======================|

 |----------------------- statistics of the common period ----------------------|

 series   ident   frst   last   year    mean   stdev   skew   kurt   sens   ac(1)
     1  12490     1950   2000     51   2.075   1.189  0.969  2.736  0.247   0.849
     2  22545     1950   2000     51   2.812   0.936  0.594  4.041  0.259   0.498
     3  32189     1950   2000     51   3.299   1.326  0.298  2.427  0.325   0.483
     4  42544     1950   2000     51   1.700   1.197  1.040  3.409  0.282   0.829
     5  50406     1950   2000     51   1.482   0.621  1.014  3.451  0.222   0.707
     6  50474     1950   2000     51   1.288   0.669  1.328  3.968  0.342   0.642
     7  50555     1950   2000     51   1.062   0.656  1.578  5.440  0.276   0.688
     8  60287     1950   2000     51   2.843   0.995 -0.113  3.195  0.245   0.643
     9  70433     1950   2000     51   3.436   1.671  1.872  6.560  0.249   0.765
    10  80711     1950   2000     51   2.123   1.084  1.060  3.822  0.351   0.612
    11  80719     1950   2000     51   0.742   0.291  0.527  3.316  0.252   0.645
    12  82218     1950   2000     51   1.939   1.161  2.098  5.773  0.256   0.776
    13  90287     1950   2000     51   1.501   0.606  0.780  3.457  0.342   0.406
    14  91377     1950   2000     51   0.941   0.724  2.854 13.204  0.306   0.698
    15  92486     1950   2000     51   0.720   0.453  1.775  6.028  0.285   0.678
    16  92493     1950   2000     51   0.555   0.315  1.654  6.718  0.303   0.684
    17  102412    1950   2000     51   1.680   1.180  2.731  9.973  0.375   0.615
    18  110791    1950   2000     51   1.758   1.159  2.779 10.461  0.296   0.643
    19  110798    1950   2000     51   3.849   1.182  0.018  2.743  0.237   0.527

 series   ident   frst   last   year    mean   stdev   skew   kurt   sens   ac(1)
    20  110914    1950   2000     51   2.774   1.267  1.975  7.712  0.222   0.704
    21  110950    1950   2000     51   2.233   1.361  1.077  3.172  0.287   0.786
    22  111014    1950   2000     51   2.684   0.975  0.473  3.191  0.230   0.634
    23  111030    1950   2000     51   2.649   1.271  1.944  7.484  0.260   0.656
    24  111051    1950   2000     51   1.783   0.931  1.891  6.514  0.199   0.730
    25  111134    1950   2000     51   1.846   0.870  0.879  3.841  0.304   0.606
    26  121212    1950   2000     51   3.294   1.048  0.544  4.216  0.207   0.573
    27  121284    1950   2000     51   2.116   1.257  2.354  8.509  0.292   0.604
    28  131017    1950   2000     51   1.467   0.903  1.475  4.677  0.372   0.611
    29  131080    1950   2000     51   1.567   0.755  1.086  5.520  0.300   0.694
    30  131304    1950   2000     51   3.340   1.122  0.417  2.500  0.241   0.607
    31  140735    1950   2000     51   0.457   0.274  2.090  6.914  0.292   0.667
    32  160777    1950   2000     51   3.091   1.377  0.570  3.226  0.224   0.806
    33  160930    1950   2000     51   2.021   0.892  0.372  2.760  0.213   0.783
    34  172229    1950   2000     51   2.148   1.089  1.229  5.314  0.322   0.583
    35  180751    1950   2000     51   2.706   1.152  0.891  3.258  0.240   0.643
    36  180794    1950   2000     51   2.696   1.224  0.737  2.637  0.256   0.720
    37  190438    1950   2000     51   3.232   1.622  0.892  2.983  0.252   0.718
    38  200168    1950   2000     51   3.504   3.284  1.449  3.831  0.312   0.915
    39  200389    1950   2000     51   2.443   1.757  0.374  2.178  0.293   0.810

 series   ident   frst   last   year    mean   stdev   skew   kurt   sens   ac(1)
    40  20804A    1950   2000     51   0.654   0.387  1.112  4.193  0.270   0.673
    41  42250A    1950   2000     51   0.850   0.627  1.435  4.353  0.314   0.726
    42  72212A    1950   2000     51   1.099   0.770  0.965  4.111  0.331   0.752
    43  72345A    1950   2000     51   0.640   0.676  1.947  5.741  0.380   0.748
    44  82403A    1950   2000     51   0.327   0.231  1.727  5.050  0.317   0.787
    45  92360A    1950   2000     51   0.335   0.266  2.631  9.882  0.404   0.669
    46  92442A    1950   2000     51   0.964   0.675  2.179  7.629  0.347   0.608
    47  102470A   1950   2000     51   0.717   0.643  2.099  7.809  0.311   0.670
    48  122554A   1950   2000     51   0.518   0.377  1.606  4.279  0.388   0.671
    49  42232A    1950   2000     51   0.698   0.698  1.827  5.088  0.332   0.837
    50  042565A   1950   2000     51   1.770   1.086  0.980  3.818  0.388   0.585
    51  70602A    1950   2000     51   1.855   0.790  1.231  4.900  0.223   0.726
    52  90285A    1950   2000     51   0.494   0.535  2.425  8.308  0.272   0.749
    53  092501A   1950   2000     51   0.626   0.458  1.277  3.242  0.277   0.811
    54  111166A   1950   2000     51   1.050   0.735  0.431  2.138  0.222   0.922
    55  131192A   1950   2000     51   0.890   0.598  0.465  2.233  0.311   0.796
    56  151051A   1950   2000     51   0.600   0.435  1.735  5.306  0.255   0.765
    57  160962A   1950   2000     51   0.462   0.421  1.759  6.136  0.342   0.710
    58  80248     1950   2000     51   0.806   0.439  0.733  2.762  0.434   0.600
    59  92389     1950   2000     51   0.353   0.268  1.687  5.397  0.415   0.582

 series   ident   frst   last   year    mean   stdev   skew   kurt   sens   ac(1)
    60  110952    1950   2000     51   0.432   0.236  0.710  2.389  0.386   0.568
    61  120924    1950   2000     51   0.684   0.607  1.856  5.246  0.288   0.884
    62  82317     1950   2000     51   0.634   0.698  2.558  8.651  0.403   0.777
    63  190497    1950   2000     51   0.831   0.744  1.422  4.155  0.401   0.864
    64  131047    1950   2000     51   0.571   0.566  1.564  4.271  0.383   0.857
    65  91491     1950   2000     51   0.324   0.336  3.257 11.765  0.283   0.839
    66  60125     1950   2000     51   0.342   0.239  1.615  4.186  0.395   0.658
    67  52388     1950   2000     51   1.110   0.635  0.395  1.962  0.317   0.693
    68  82368     1950   2000     51   0.457   0.366  2.008  6.442  0.280   0.738
    69  130579    1950   2000     51   3.595   1.482  0.769  3.346  0.302   0.577
    70  92486A    1950   2000     51   0.360   0.227  1.775  6.028  0.285   0.678
    71  121423A   1950   2000     51   0.803   0.433  0.413  2.143  0.216   0.798
    72  52237A    1950   2000     51   1.801   0.750  0.188  2.306  0.337   0.536
    73  80641A    1950   2000     51   0.625   0.446  1.245  4.322  0.422   0.639
    74  90607A    1950   2000     51   0.650   0.352  0.737  3.022  0.317   0.768
    75  110899A   1950   2000     51   0.419   0.396  2.554  8.765  0.404   0.697
    76  112421A   1950   2000     51   0.706   0.570  2.094  6.611  0.312   0.816
    77  140280A   1950   2000     51   0.381   0.360  1.633  4.168  0.260   0.919
    78  171403A   1950   2000     51   0.420   0.270  1.369  4.301  0.286   0.761
    79  052246A   1950   2000     51   0.461   0.448  3.371 16.049  0.340   0.516

 series   ident   frst   last   year    mean   stdev   skew   kurt   sens   ac(1)
    80  82239A    1950   2000     51   1.044   0.588  2.110  8.129  0.219   0.789
    81  82381A    1950   2000     51   0.912   0.700  0.427  2.411  0.287   0.777
    82  110902r   1950   2000     51   0.629   0.275  0.621  3.110  0.239   0.707

 |------------ summary of common period tree-ring series statistics ------------|

                                year    mean   stdev   skew   kurt   sens   ac(1)
 arithmetic mean                  51   1.436   0.789  1.372  5.089  0.301   0.701
 standard deviation              -99   1.008   0.476  0.779  2.680  0.059   0.106
 median (50th quantile)           51   1.047   0.687  1.349  4.244  0.293   0.697
 interquartile range               0   1.490   0.655  1.154  3.247  0.085   0.143
 minimum value                    51   0.324   0.227 -0.113  1.962  0.199   0.406
 lower hinge (25th quantile)      51   0.626   0.435  0.737  3.195  0.255   0.634
 upper hinge (75th quantile)      51   2.116   1.089  1.891  6.442  0.340   0.777
 maximum value                    51   3.849   3.284  3.371 16.049  0.434   0.922

 |----------- all series common period principal components analysis -----------|
 |--------- refer to saved output files for complete tabulated results ---------|

             ev #1  ev #2  ev #3  ev #4  ev #5  ev #6  ev #7  ev #8  ev #9  ev#10
 eigenvalue:11.027  4.624  3.374  2.164  1.516  1.236  1.096  0.815  0.666  0.581
 eval sderr: 2.184  0.916  0.668  0.428  0.300  0.245  0.217  0.161  0.132  0.115
 % variance: 0.348  0.146  0.106  0.068  0.048  0.039  0.035  0.026  0.021  0.018
 cumulative: 0.348  0.493  0.600  0.668  0.716  0.755  0.789  0.815  0.836  0.854
 brokn stck: 4.519* 3.519* 3.019  2.685  2.435  2.235  2.069  1.926  1.801  1.690 
 broken stick order selected for eigenvalue + 1se above broken stick value:   2

             |---------------------- eigenvector loadings ----------------------|
 series id   eg_#1  eg_#2  eg_#3  eg_#4  eg_#5  eg_#6  eg_#7  eg_#8  eg_#9  eg#10
  12490     -0.037  0.161  0.085  0.148  0.133 -0.194  0.239  0.002 -0.052  0.035
  22545      0.048  0.133  0.164  0.073  0.029  0.167 -0.045 -0.229  0.030  0.014
  32189     -0.024  0.100  0.217  0.141 -0.061 -0.061  0.052  0.006 -0.180  0.009
  42544      0.129 -0.139  0.005  0.101 -0.042 -0.085 -0.123 -0.039 -0.034  0.009
  50406      0.085  0.157 -0.020 -0.020  0.091  0.030 -0.168  0.141 -0.111  0.288
  50474     -0.014  0.086 -0.138  0.269  0.027 -0.143  0.024  0.211  0.046 -0.005
  50555      0.101  0.120 -0.186  0.085  0.005 -0.130  0.097 -0.042  0.079  0.060
  60287     -0.069 -0.002  0.215  0.123  0.082 -0.140  0.111  0.211 -0.072 -0.029
  70433      0.091 -0.071  0.104  0.098  0.322  0.019 -0.060 -0.011 -0.044  0.078
  80711      0.052 -0.041  0.204  0.122  0.106  0.186 -0.145 -0.065  0.003  0.009
  80719      0.046 -0.177  0.093  0.092 -0.089 -0.167  0.054 -0.163 -0.104  0.008
  82218      0.154  0.073 -0.060 -0.127  0.119  0.013 -0.009  0.011 -0.084 -0.037
  90287      0.117  0.027  0.140 -0.013 -0.079 -0.122 -0.208  0.008 -0.019  0.034
  91377     -0.049  0.060 -0.014  0.313 -0.055  0.087 -0.186  0.199  0.013 -0.149
  92486      0.126  0.110 -0.125 -0.029  0.152 -0.129 -0.003 -0.003  0.074  0.054
  92493      0.106  0.067 -0.130  0.131  0.056  0.164  0.179  0.012 -0.057 -0.087
  102412     0.080  0.212  0.013 -0.075 -0.040 -0.147  0.029  0.085  0.049  0.140
  110791     0.121  0.150  0.057 -0.056 -0.143 -0.080  0.062  0.047  0.172  0.043
  110798     0.091  0.104  0.158  0.057 -0.107 -0.179  0.134 -0.139  0.013 -0.130
  110914     0.161  0.111 -0.005 -0.023 -0.037 -0.031  0.034 -0.031 -0.006 -0.092
  110950     0.023 -0.058  0.212  0.076 -0.128  0.084  0.221 -0.034  0.238  0.165
  111014     0.143  0.077  0.138  0.041 -0.059 -0.046 -0.116 -0.029 -0.068  0.010
  111030     0.121  0.173  0.065 -0.006 -0.059 -0.080 -0.017 -0.002  0.045  0.044
  111051     0.160  0.074  0.035 -0.085 -0.017  0.072 -0.105 -0.084  0.145 -0.091
  111134     0.105  0.180  0.022  0.047 -0.020  0.031 -0.097 -0.111 -0.036  0.019
  121212     0.062  0.122  0.153  0.135  0.143 -0.106  0.079  0.000 -0.152  0.063
  121284     0.117  0.175 -0.020 -0.039  0.078 -0.136 -0.087  0.035  0.098 -0.120
  131017     0.054 -0.123  0.005  0.304  0.108 -0.042 -0.022  0.132  0.126 -0.127
  131080    -0.002 -0.090  0.126  0.184  0.213 -0.163 -0.094  0.119  0.212  0.162
  131304     0.120  0.075  0.144  0.054  0.068 -0.036 -0.145  0.038 -0.033  0.147
  140735     0.132  0.064 -0.146  0.134 -0.110  0.065  0.012  0.009 -0.003  0.102
  160777     0.114  0.115  0.115  0.026 -0.003  0.240  0.086 -0.067 -0.019 -0.006
  160930     0.062  0.216  0.070  0.020  0.025  0.068  0.052 -0.123  0.016 -0.206
  172229     0.090  0.199  0.023 -0.003  0.001 -0.090 -0.057 -0.037  0.012  0.056
  180751     0.139 -0.020 -0.066  0.092  0.022 -0.133 -0.155 -0.106 -0.138 -0.223
  180794     0.050  0.160  0.051 -0.117  0.020  0.011 -0.018  0.107  0.001  0.442
  190438     0.150  0.033  0.100 -0.074 -0.032  0.015  0.024  0.140 -0.074 -0.146
  200168     0.129 -0.162  0.043 -0.032  0.120 -0.079 -0.110 -0.075 -0.020 -0.004
  200389    -0.097  0.178 -0.007  0.144  0.075  0.116 -0.147 -0.057  0.040  0.097
  20804A     0.016  0.169  0.094  0.008 -0.142  0.044  0.193  0.053  0.247 -0.211
  42250A     0.130 -0.036 -0.097  0.127 -0.108  0.010 -0.151  0.232 -0.100 -0.049
  72212A     0.130 -0.049 -0.057  0.096 -0.239  0.023  0.114 -0.093 -0.097  0.156
  72345A     0.164  0.004 -0.108 -0.004 -0.085  0.003 -0.065  0.131 -0.054 -0.077
  82403A     0.160  0.024 -0.054 -0.057 -0.051  0.170  0.082  0.095 -0.054  0.030
  92360A     0.026 -0.087 -0.041  0.245 -0.228  0.025  0.185  0.025 -0.092  0.209
  92442A     0.159  0.038 -0.042 -0.053 -0.020 -0.072 -0.079 -0.008 -0.027  0.042
  102470A    0.159  0.011  0.031 -0.112 -0.157 -0.014  0.024  0.046 -0.015 -0.039
  122554A    0.104 -0.011  0.104  0.004  0.221  0.134  0.179  0.047  0.118 -0.069
  42232A     0.165 -0.007 -0.125 -0.026 -0.010  0.019  0.015  0.079 -0.072 -0.021
  042565A    0.100  0.105  0.111  0.049  0.102  0.059  0.171  0.022 -0.219 -0.135
