
                        **********************************
                        **********************************
                        ***                            ***
                        ***     Program ARSTAN_v48     ***
                        ***                            ***
                        ***       Creation Date:       ***
                        ***          03/17/16          ***
                        ***                            ***
                        ***       Programmed by:       ***
                        ***     Dr. Edward R. Cook     ***
                        ***       Paul J. Krusic       ***
                        ***    Tree-Ring Laboratory    ***
                        ***  Lamont-Doherty Earth Obs. ***
                        ***    Palisades, N.Y. 10964   ***
                        *** drdendro@ldeo.columbia.edu ***
                        ***    pjk@ldeo.columbia.edu   ***
                        ***  www.ldeo.columbia.edu/trl ***
                        ***                            ***
                        **********************************
                        **********************************

 |==============================================================================|

 overall run title:                                                                                 

 file names file processed:       arstan_files.txt                                            
 data file processed:             litu_drop_live.rwl                                          
 log file processed:              litu_drop_live.rwl_log.txt                                  

                       opt          plt
 tree-ring data type    1                !tucson ring-width format                         
 missing data in gap   -9            0   !missing values estimated (no plots)              
 data transformation    4            0   !spread/level power transform (no plots)          
 first detrending       2     20     0   !1st-neg expon curve (k>0), no = opt 5            
 second detrending    -67      0     0   !2nd-spline curve (pct n 50% cutoff)              
 robust detrending      1                !non-robust detrending methods used               
 interactive detrend    0                !no interactive detrending                        
 index calculation      2                !residuals or differences (rt-gt)                 
 ar modeling method     1      0     0   !non-robust autoregressive modeling               
 pooled ar order        0            0   !minimum aic pooled ar model order fit 
 series ar order        0                !pooled ar order fit to all series                
 mean chronology        2   0    0   0   !robust (biweight) mean chronology                
 stabilize variance    50                !spline stabilized (fixed 50% cutoff)             
 common period years     1950 2000       !first and last years of common period            
 site-tree-core mask       SSSTTC        !site-tree-core separation mask                   
 running rbar              40   20   0   !running rbar window/overlap (no plots)           
 printout option        2                !summary & series statistics printed              
 core series save       1                !series saved in tucson raw data format           
 summary plot displays  3                !spaghetti and mean chronology plots              

 stand dynamics stuf    0            0   !no stand dynamics analyses done                  
 running mean window    0                !running mean window width                        
 percent growth change  0                !percent growth change threshold                  
 std error threshold    0                !standard error limit threshold                   

 |======================== raw data statistical analyses =======================|

 |------------------- tree-ring series read in for processing ------------------|

  data header lines:

 |------------ series gaps found based on any negative number found ------------|
       *** when data are transformed, zeros are also treated as missing ***

        series      ident      results of scans for gaps or missing values

                           --- no gaps in data found ---

 |------------------ statistics of raw tree-ring measurements ------------------|

 series   ident   frst   last   year    mean   stdev   skew   kurt   sens   ac(1)
    31   111134   1918   2005     88   2.529   1.489  1.434  4.685  0.257   0.874
    32   121212   1908   2009    102   3.242   0.991  0.547  4.914  0.233   0.506
    33   121284   1922   2009     88   2.662   1.383  0.916  3.487  0.268   0.799
    34   121442   1952   2009     58   1.825   0.741  0.452  2.662  0.280   0.650
    35   131017   1950   2009     60   1.314   0.911  1.518  4.852  0.355   0.690
    36   131080   1930   2009     80   1.624   0.909  0.745  3.409  0.362   0.701
    37   131304   1930   2009     80   3.278   1.083  0.472  2.430  0.224   0.667
    38   140735   1939   2009     71   0.865   1.117  2.741  9.274  0.268   0.840
    39   160665   1954   2009     56   4.384   3.592  2.057  6.786  0.256   0.834

 series   ident   frst   last   year    mean   stdev   skew   kurt   sens   ac(1)
    40   160777   1949   2009     61   3.098   1.308  0.576  3.336  0.237   0.778
    41   160930   1925   2009     85   2.236   0.880  0.090  2.437  0.214   0.789
    42   170994   1960   2009     50   3.936   1.627  1.015  4.169  0.325   0.539
    43   172229   1880   2009    130   2.455   1.362  0.876  2.930  0.295   0.767
    44   180751   1943   2009     67   3.209   2.187  2.122  6.948  0.241   0.875
    45   180794   1948   2009     62   2.679   1.310  0.757  2.696  0.270   0.756
    46   190018   1953   2009     57   5.613   2.690  1.402  4.323  0.226   0.818
    47   190438   1936   2009     74   3.459   1.996  1.012  3.136  0.226   0.891
    48   200038   1955   2009     55   5.876   2.393  1.771  5.377  0.198   0.702
    49   200168   1950   2009     60   3.087   3.185  1.652  4.417  0.312   0.940
    50   200389   1950   2009     60   2.499   1.699  0.364  2.242  0.295   0.854
    51   200988   1954   2009     56   2.742   1.250 -0.433  2.123  0.249   0.813
    52   202162   1980   2009     30   3.597   1.464  1.064  3.629  0.192   0.757
    53   80248    1940   2009     70   0.805   0.423  0.901  3.231  0.386   0.643
    54   192129   1971   2009     39   1.374   0.581  0.806  2.964  0.318   0.557
    55   92389    1928   2009     82   0.616   0.638  2.048  7.079  0.400   0.813
    56   90369    1954   2009     56   0.957   0.966  2.459  8.831  0.434   0.775
    57   110952   1931   2009     79   0.450   0.271  0.916  3.481  0.375   0.658
    58   192128   1965   2009     45   1.306   0.955  1.164  3.577  0.466   0.683
    59   120924   1938   2009     72   0.665   0.574  1.670  5.001  0.291   0.882

 series   ident   frst   last   year    mean   stdev   skew   kurt   sens   ac(1)
    60   12366    1981   2009     29   1.544   1.122  1.382  4.211  0.315   0.580
    61   82317    1922   2009     88   0.846   0.785  1.303  3.820  0.357   0.791
    62   50281    1955   2009     55   0.937   0.628  0.816  3.104  0.462   0.716
    63   22603    1962   2009     48   0.884   0.761  1.506  4.517  0.394   0.683
    64   100997   1954   2009     56   0.372   0.271  1.558  5.429  0.303   0.723
    65   190497   1950   2010     61   0.873   0.694  1.260  4.218  0.402   0.855
    66   131047   1950   2009     60   0.505   0.545  1.773  4.924  0.365   0.887
    67   91491    1928   2009     82   0.435   0.408  1.993  5.671  0.284   0.824
    68   60125    1929   2009     81   0.385   0.251  1.053  2.805  0.348   0.709
    69   111033   1915   1996     82   0.515   0.662  2.511  7.764  0.256   0.888
    70   52388    1950   2009     60   0.972   0.673  0.538  2.049  0.319   0.781
    71   80746    1953   2000     48   1.521   1.330  1.822  5.936  0.427   0.764
    72   82368    1870   2009    140   0.949   0.721  1.368  5.120  0.293   0.831
    73   130579   1924   2009     86   3.688   1.295  0.627  3.453  0.259   0.589
    74   92486    1921   2009     89   0.447   0.268  1.265  3.976  0.277   0.791

       number of series read in:   74   from   1870  to   2010     141 years

 |---------------- summary of raw tree-ring series statistics ------------------|

                                year    mean   stdev   skew   kurt   sens   ac(1)
 arithmetic mean                  72   2.176   1.219  1.132  4.144  0.296   0.766
 standard deviation               20   1.378   0.688  0.629  1.615  0.064   0.097
 median (50th quantile)           71   2.010   1.081  1.059  3.726  0.286   0.783
 interquartile range              29   2.129   0.766  0.774  2.020  0.071   0.133
 minimum value                    29   0.372   0.251 -0.433  2.049  0.192   0.506
 lower hinge (25th quantile)      57   0.957   0.721  0.745  2.894  0.253   0.701
 upper hinge (75th quantile)      86   3.087   1.487  1.518  4.914  0.324   0.834
 maximum value                   140   7.021   3.592  2.741  9.274  0.466   0.940

 |-------------------- all possible series rbar statistics ---------------------|

   total    mean   standard   standard  skewess   kurtosis   minimum   maximum
   corrs    rbar   deviation    error    coeff      coeff      corr      corr
    2698   0.213     0.309      0.006   -0.207      2.476    -0.673     0.932

   minimum correlation: -0.673   series  200988     and  202162       30 years
   maximum correlation:  0.932   series  190018     and  200168       57 years

       percent of all possible correlations used (n>20 years):      99.89
       percent of all possible tree-ring years used in rbar:        42.77

 |======================= raw data common period analyses ======================|

 |----------------------- statistics of the common period ----------------------|

 series   ident   frst   last   year    mean   stdev   skew   kurt   sens   ac(1)
     1  12490     1950   2000     51   2.075   1.188  0.969  2.735  0.246   0.849
     2  22545     1950   2000     51   2.812   0.936  0.589  4.031  0.259   0.499
     3  32189     1950   2000     51   3.300   1.325  0.299  2.432  0.324   0.483
     4  42544     1950   2000     51   1.699   1.197  1.040  3.408  0.282   0.829
     5  50406     1950   2000     51   1.482   0.621  1.018  3.462  0.221   0.708
     6  50474     1950   2000     51   1.288   0.669  1.329  3.964  0.343   0.641
     7  50555     1950   2000     51   1.062   0.655  1.576  5.434  0.274   0.689
     8  60287     1950   2000     51   2.843   0.995 -0.113  3.197  0.244   0.642
     9  70433     1950   2000     51   3.435   1.671  1.870  6.555  0.249   0.765
    10  80711     1950   2000     51   2.124   1.083  1.061  3.822  0.351   0.612
    11  80719     1950   2000     51   0.742   0.291  0.537  3.338  0.251   0.647
    12  82218     1950   2000     51   1.940   1.162  2.097  5.770  0.256   0.776
    13  90287     1950   2000     51   1.501   0.606  0.782  3.454  0.342   0.404
    14  91377     1950   2000     51   0.941   0.724  2.847 13.158  0.305   0.699
    15  92493     1950   2000     51   0.555   0.315  1.649  6.705  0.302   0.685
    16  102412    1950   2000     51   1.680   1.180  2.728  9.959  0.375   0.615
    17  110791    1950   2000     51   1.757   1.158  2.780 10.460  0.297   0.643
    18  110798    1950   2000     51   3.849   1.182  0.016  2.740  0.237   0.527
    19  110914    1950   2000     51   2.774   1.266  1.973  7.712  0.222   0.703

 series   ident   frst   last   year    mean   stdev   skew   kurt   sens   ac(1)
    20  110950    1950   2000     51   2.234   1.361  1.077  3.169  0.286   0.786
    21  111014    1950   2000     51   2.683   0.974  0.474  3.197  0.229   0.634
    22  111030    1950   2000     51   2.649   1.271  1.942  7.475  0.259   0.656
    23  111051    1950   2000     51   1.783   0.932  1.891  6.511  0.199   0.730
    24  111134    1950   2000     51   1.846   0.871  0.878  3.843  0.304   0.606
    25  121212    1950   2000     51   3.294   1.048  0.544  4.216  0.207   0.573
    26  121284    1950   2000     51   2.116   1.257  2.354  8.508  0.292   0.604
    27  131017    1950   2000     51   1.467   0.903  1.477  4.682  0.371   0.610
    28  131080    1950   2000     51   1.567   0.755  1.085  5.510  0.300   0.693
    29  131304    1950   2000     51   3.340   1.122  0.416  2.500  0.241   0.607
    30  140735    1950   2000     51   0.457   0.274  2.081  6.865  0.291   0.669
    31  160777    1950   2000     51   3.091   1.377  0.570  3.226  0.224   0.806
    32  160930    1950   2000     51   2.020   0.892  0.373  2.759  0.213   0.782
    33  172229    1950   2000     51   2.148   1.090  1.229  5.315  0.322   0.582
    34  180751    1950   2000     51   2.706   1.152  0.889  3.254  0.240   0.643
    35  180794    1950   2000     51   2.695   1.224  0.737  2.635  0.256   0.720
    36  190438    1950   2000     51   3.232   1.622  0.893  2.985  0.252   0.718
    37  200168    1950   2000     51   3.504   3.283  1.449  3.830  0.311   0.915
    38  200389    1950   2000     51   2.444   1.758  0.375  2.179  0.293   0.810
    39  80248     1950   2000     51   0.806   0.440  0.730  2.761  0.436   0.599

 series   ident   frst   last   year    mean   stdev   skew   kurt   sens   ac(1)
    40  92389     1950   2000     51   0.353   0.268  1.682  5.372  0.414   0.582
    41  110952    1950   2000     51   0.432   0.235  0.705  2.381  0.384   0.569
    42  120924    1950   2000     51   0.684   0.606  1.857  5.247  0.287   0.883
    43  82317     1950   2000     51   0.635   0.698  2.557  8.645  0.407   0.776
    44  190497    1950   2000     51   0.831   0.744  1.422  4.159  0.402   0.864
    45  131047    1950   2000     51   0.572   0.566  1.561  4.258  0.380   0.858
    46  91491     1950   2000     51   0.324   0.336  3.259 11.782  0.284   0.840
    47  60125     1950   2000     51   0.343   0.239  1.607  4.150  0.396   0.656
    48  52388     1950   2000     51   1.110   0.635  0.395  1.963  0.317   0.694
    49  82368     1950   2000     51   0.457   0.366  2.007  6.457  0.281   0.738
    50  130579    1950   2000     51   3.596   1.482  0.768  3.344  0.302   0.577
    51  92486     1950   2000     51   0.361   0.227  1.778  6.053  0.283   0.677

 |------------ summary of common period tree-ring series statistics ------------|

                                year    mean   stdev   skew   kurt   sens   ac(1)
 arithmetic mean                  51   1.836   0.946  1.296  4.933  0.295   0.684
 standard deviation              -99   1.057   0.527  0.786  2.553  0.059   0.110
 median (50th quantile)           51   1.783   0.936  1.085  4.031  0.287   0.677
 interquartile range               0   1.882   0.579  1.146  3.058  0.073   0.162
 minimum value                    51   0.324   0.227 -0.113  1.963  0.199   0.404
 lower hinge (25th quantile)      51   0.819   0.614  0.717  3.197  0.250   0.609
 upper hinge (75th quantile)      51   2.701   1.193  1.864  6.255  0.323   0.771
 maximum value                    51   3.849   3.283  3.259 13.158  0.436   0.915

 |----------- all series common period principal components analysis -----------|
 |--------- refer to saved output files for complete tabulated results ---------|

             ev #1  ev #2  ev #3  ev #4  ev #5  ev #6  ev #7  ev #8  ev #9  ev#10
 eigenvalue:16.038  8.099  6.307  4.301  2.497  2.109  1.814  1.341  1.186  0.827
 eval sderr: 3.176  1.604  1.249  0.852  0.495  0.418  0.359  0.266  0.235  0.164
 % variance: 0.314  0.159  0.124  0.084  0.049  0.041  0.036  0.026  0.023  0.016
 cumulative: 0.314  0.473  0.597  0.681  0.730  0.772  0.807  0.833  0.857  0.873
 brokn stck: 4.519* 3.519* 3.019* 2.685* 2.435  2.235  2.069  1.926  1.801  1.690 
 broken stick order selected for eigenvalue + 1se above broken stick value:   4

             |---------------------- eigenvector loadings ----------------------|
 series id   eg_#1  eg_#2  eg_#3  eg_#4  eg_#5  eg_#6  eg_#7  eg_#8  eg_#9  eg#10
  12490      0.002 -0.186  0.139  0.190  0.021  0.247  0.300 -0.195 -0.061 -0.057
  22545      0.104 -0.112  0.196  0.033  0.065 -0.252 -0.032 -0.226  0.062  0.362
  32189      0.010 -0.105  0.290  0.112 -0.124  0.025  0.052  0.009  0.071  0.229
  42544      0.139  0.236 -0.005  0.055 -0.100  0.029 -0.140 -0.012  0.070 -0.113
  50406      0.145 -0.145 -0.034 -0.015  0.211  0.105 -0.178  0.056  0.332 -0.027
  50474      0.003 -0.091 -0.094  0.371 -0.031  0.241 -0.024  0.090  0.002  0.223
  50555      0.153 -0.096 -0.211  0.154 -0.075  0.110  0.101 -0.087  0.038  0.077
  60287     -0.072 -0.010  0.280  0.107  0.044  0.227  0.144  0.131 -0.139 -0.107
  70433      0.113  0.154  0.118  0.059  0.352  0.120  0.046 -0.190 -0.015  0.223
  80711      0.075  0.103  0.242  0.049  0.225 -0.209 -0.082 -0.030 -0.047  0.111
  80719      0.028  0.237  0.106  0.038 -0.252  0.079  0.064 -0.210  0.069  0.101
  82218      0.208 -0.015 -0.120 -0.136  0.139  0.037  0.044  0.009 -0.079  0.093
  90287      0.170  0.031  0.144 -0.083 -0.112  0.090 -0.232  0.042  0.031  0.056
  91377     -0.042 -0.062  0.059  0.368  0.015 -0.076 -0.297  0.243 -0.054 -0.031
  92493      0.141 -0.018 -0.154  0.182  0.092 -0.171  0.209  0.066 -0.107 -0.047
  102412     0.152 -0.221  0.003 -0.063 -0.076  0.166  0.068  0.088  0.107  0.061
  110791     0.190 -0.125  0.036 -0.073 -0.171 -0.004  0.100  0.203  0.034 -0.068
  110798     0.153 -0.061  0.180  0.013 -0.265  0.040  0.176 -0.084 -0.122  0.184
  110914     0.231 -0.055 -0.040 -0.032 -0.063 -0.028  0.046  0.041 -0.121 -0.010
  110950     0.022  0.090  0.234  0.013 -0.139 -0.209  0.331  0.201  0.253  0.026
  111014     0.210 -0.008  0.149 -0.019 -0.087 -0.012 -0.109  0.023  0.026 -0.025
  111030     0.200 -0.144  0.063 -0.021 -0.084  0.034  0.007  0.042 -0.030 -0.106
  111051     0.219 -0.009 -0.003 -0.124  0.009 -0.136 -0.118  0.029 -0.057 -0.011
  111134     0.180 -0.150  0.024  0.042  0.009 -0.096 -0.128 -0.151 -0.017 -0.153
  121212     0.121 -0.090  0.197  0.119  0.100  0.139  0.135 -0.129 -0.054 -0.365
  121284     0.193 -0.142 -0.035 -0.023  0.042  0.165 -0.100 -0.005 -0.185 -0.019
  131017     0.051  0.205  0.047  0.326  0.070  0.079 -0.018  0.129 -0.085  0.009
  131080    -0.004  0.138  0.183  0.169  0.180  0.302 -0.025 -0.005  0.137 -0.150
  131304     0.187 -0.012  0.163  0.003  0.100  0.068 -0.097  0.039  0.164  0.099
  140735     0.177 -0.010 -0.176  0.170 -0.072 -0.136 -0.011  0.062  0.123 -0.040
  160777     0.172 -0.069  0.108 -0.014  0.104 -0.326  0.143  0.089 -0.046 -0.206
  160930     0.134 -0.212  0.078  0.024  0.046 -0.158  0.037 -0.082 -0.287 -0.198
  172229     0.169 -0.191  0.029  0.001 -0.016  0.069 -0.078 -0.033  0.105  0.102
  180751     0.179  0.108 -0.080  0.085 -0.080  0.077 -0.227 -0.166 -0.155  0.059
  180794     0.101 -0.171  0.042 -0.136  0.105  0.070  0.075  0.173  0.521  0.021
  190438     0.199  0.036  0.064 -0.122 -0.011 -0.015  0.064  0.241 -0.237  0.124
  200168     0.133  0.259  0.015 -0.096  0.072  0.101 -0.083 -0.110  0.031 -0.083
  200389    -0.072 -0.238  0.060  0.189  0.180 -0.107 -0.185 -0.110  0.107  0.026
  80248      0.114  0.163  0.001  0.226 -0.062 -0.025 -0.068  0.172  0.040 -0.260
  92389      0.161  0.098 -0.181  0.057 -0.141 -0.015  0.051 -0.183  0.214 -0.079
  110952     0.071  0.211  0.133  0.150  0.051 -0.113  0.232  0.212 -0.003  0.009
  120924     0.126  0.253 -0.028  0.051  0.189 -0.056  0.128 -0.068  0.117  0.057
  82317      0.071  0.100 -0.191  0.159 -0.134 -0.130  0.229 -0.314  0.214 -0.134
  190497    -0.024 -0.112 -0.076  0.357 -0.212 -0.138 -0.066 -0.100  0.016  0.145
  131047     0.057  0.178  0.209  0.005 -0.098 -0.150 -0.311 -0.037  0.096 -0.206
  91491      0.132  0.165 -0.091 -0.043  0.348 -0.008  0.129 -0.036 -0.102  0.166
  60125      0.126 -0.003 -0.222  0.178  0.086 -0.144 -0.025  0.213 -0.057  0.205
  52388      0.099  0.190 -0.092 -0.051 -0.201  0.247 -0.016  0.294 -0.045  0.116
  82368      0.205  0.103 -0.147 -0.086 -0.010  0.026  0.029 -0.011  0.018  0.047
  130579     0.129  0.095  0.207 -0.066 -0.219  0.019 -0.061 -0.219 -0.109  0.083
  92486      0.184 -0.067 -0.162  0.005  0.105  0.190  0.044 -0.081 -0.045 -0.174

 |--------- all series common period varimax factor rotation - ev>1.0) ---------|
 |--------- refer to saved output files for complete tabulated results ---------|

             vf #1  vf #2  vf #3  vf #4  vf #5  vf #6  vf #7  vf #8  vf #9  vf#10
 % variance: 0.249  0.152  0.175  0.104
 cumulative: 0.249  0.402  0.577  0.681

             |--------------------- varimax factor loadings --------------------|
 series id   vl_#1  vl_#2  vl_#3  vl_#4  vl_#5  vl_#6  vl_#7  vl_#8  vl_#9  vl#10
  12490      0.339 -0.029 -0.272  0.606
  22545      0.632  0.220 -0.208  0.176
  32189      0.375  0.316 -0.523  0.403
  42544      0.056  0.646  0.529 -0.274
  50406      0.652 -0.173  0.243  0.035
  50474     -0.027 -0.086  0.354  0.763
  50555      0.424 -0.232  0.739  0.233
  60287     -0.032  0.387 -0.604  0.335
  70433      0.190  0.645  0.186 -0.118
  80711      0.244  0.684 -0.171 -0.015
  80719     -0.206  0.677  0.078 -0.199
  82218      0.621 -0.052  0.557 -0.408
  90287      0.614  0.423  0.063 -0.266
  91377     -0.098  0.147 -0.002  0.795
  92493      0.302  0.008  0.689  0.217
  102412     0.830 -0.287  0.097  0.042
  110791     0.830 -0.012  0.185 -0.106
  110798     0.700  0.340 -0.049  0.040
  110914     0.785  0.082  0.498 -0.163
 series id   vl_#1  vl_#2  vl_#3  vl_#4  vl_#5  vl_#6  vl_#7  vl_#8  vl_#9  vl#10
  110950     0.103  0.562 -0.302 -0.033
  111014     0.784  0.442  0.150 -0.128
  111030     0.897  0.035  0.176  0.013
  111051     0.732  0.154  0.378 -0.368
  111134     0.795 -0.020  0.244  0.137
  121212     0.629  0.338 -0.099  0.297
  121284     0.799 -0.118  0.343 -0.017
  131017    -0.210  0.730  0.404  0.335
  131080    -0.135  0.645 -0.121  0.201
  131304     0.724  0.443  0.087 -0.064
  140735     0.390  0.025  0.805  0.156
  160777     0.728  0.221  0.101 -0.034
  160930     0.792 -0.121 -0.014  0.224
  172229     0.840 -0.129  0.151  0.119
  180751     0.311  0.348  0.669 -0.115
  180794     0.644 -0.235 -0.094 -0.106
  190438     0.650  0.321  0.251 -0.385
  200168     0.061  0.619  0.397 -0.569
  200389     0.128 -0.337 -0.328  0.695
  80248      0.045  0.590  0.521  0.147
 series id   vl_#1  vl_#2  vl_#3  vl_#4  vl_#5  vl_#6  vl_#7  vl_#8  vl_#9  vl#10
  92389      0.202  0.139  0.791 -0.171
  110952    -0.044  0.784  0.175  0.016
  120924    -0.027  0.625  0.556 -0.299
  82317     -0.118  0.085  0.690  0.074
  190497    -0.060 -0.139  0.239  0.785
  131047     0.059  0.731 -0.118 -0.181
  91491      0.104  0.309  0.549 -0.388
  60125      0.184 -0.085  0.793  0.184
  52388     -0.035  0.312  0.497 -0.410
  82368      0.398  0.163  0.729 -0.460
  130579     0.432  0.605 -0.076 -0.265
  92486      0.555 -0.158  0.636 -0.081

 |------------------ all series common period rbar statistics ------------------|

   total    mean   standard   standard  skewess   kurtosis   minimum   maximum
   corrs    rbar   deviation    error    coeff      coeff      corr      corr
    1275   0.222     0.297      0.008   -0.185      2.394    -0.744     0.839

   minimum correlation: -0.744   series  200389     and  52388        51 years
   maximum correlation:  0.839   series  110791     and  111030       51 years

 |------------------ within-tree common period rbar statistics -----------------|

   total    mean   standard   standard  skewess   kurtosis   minimum   maximum
   corrs    rbar   deviation    error    coeff      coeff      corr      corr
      2    0.636     0.061      0.043     -NaN       -INF     0.593     0.679

 |----------------- between-tree common period rbar statistics -----------------|

   total    mean   standard   standard  skewess   kurtosis   minimum   maximum
   corrs    rbar   deviation    error    coeff      coeff      corr      corr
   1273    0.221     0.297      0.008   -0.184      2.397    -0.744     0.839

 |--------------------- final rbar, eps, and sss statistics --------------------|

                                       number     rbar     sdev
                    all series rbar:    1275     0.222    0.297
                  within-trees rbar:       2     0.636    0.061
                 between-trees rbar:    1273     0.221    0.297

                   effective number of cores  -  ceff:    1.361

                 effective chronology signal  -  reff:    0.245
                       signal-to-noise ratio  -   snr:   14.565
                 expressed population signal  -   eps:    0.936

   fractional common variance between the reduced sample-size chronology and the
            fully replicated chronology (subsample signal strength - sss)

                   sss as function of the number of trees in sample
            1     2     3     4     5     6     7     8     9    10    11    12
  sss:   0.237 0.388 0.493 0.570 0.629 0.675 0.712 0.743 0.769 0.792 0.811 0.827
           13    14    15    16    17    18    19    20    21    22    23    24
  sss:   0.842 0.855 0.866 0.877 0.886 0.895 0.902 0.909 0.916 0.922 0.927 0.933
           25    26    27    28    29    30    31    32    33    34    35    36
  sss:   0.937 0.942 0.946 0.950 0.954 0.957 0.960 0.963 0.966 0.969 0.971 0.974
           37    38    39    40    41    42    43    44    45    46    47    48
  sss:   0.976 0.978 0.981 0.983 0.985 0.986 0.988 0.990 0.992 0.993 0.995 0.996
           49    50    51
  sss:   0.997 0.999 1.000

     fractional common variance between the reduced sample-size chronology and
                  the expressed population signal or eps chronology

                   eps as function of the number of trees in sample
            1     2     3     4     5     6     7     8     9    10    11    12
  eps:   0.222 0.364 0.461 0.533 0.588 0.631 0.667 0.696 0.720 0.741 0.759 0.774
           13    14    15    16    17    18    19    20    21    22    23    24
  eps:   0.788 0.800 0.811 0.820 0.829 0.837 0.844 0.851 0.857 0.863 0.868 0.873
           25    26    27    28    29    30    31    32    33    34    35    36
  eps:   0.877 0.881 0.885 0.889 0.892 0.895 0.899 0.901 0.904 0.907 0.909 0.911
           37    38    39    40    41    42    43    44    45    46    47    48
